Ktedonobacter_racemifer_SOSP1_21__DSM_44963,nan
Candidatus_Chlorothrix_halophila,nan
Herpetosiphon_aurantiacus_DSM_785,nan
Chloroflexus_sp__T88__Newbler_2,nan
Chloroflexi_bacterium_T81,nan
Roseiflexus_sp__RS_1,nan
Roseiflexus_castenholzii_HLO8__DSM_13941,nan
Thermogemmatispora_sp__PM5,nan
Chloroflexus_sp__Y_400_fl,nan
Chloroflexus_aurantiacus_J_10_fl,nan
Caldilinea_aerophila_STL_6_O1__DSM_14535,nan
Caldilinea_aerophila_STL_6_01__DSM_14535,nan
Chloroflexus_sp__Y_396_1,nan
Chloroflexus_aggregans_DSM_9485,nan
Oscillochloris_trichoides_DG6,nan
Sphaerobacter_thermophilus_4ac11__DSM_20745,nan
Nitrolancetus_hollandicus_Lb,nan
Anaerolinea_thermophila_UNI_1,nan
Candidatus_Endomicrobia_bacterium_trichonymphae,nan
Thermoflexus_hugenholtzii_JAD2__Draft_Genome_,nan
Thermobaculum_terrenum_YNP1__ATCC_BAA_798,nan
Thermomicrobiales_bacterium_KI4,nan
Thermomicrobium_roseum_DSM_5159,nan
wrighton_mag_ACD7,SAG
Chloroflexi_bacterium_oral_taxon_439_Chl1_2,nan
Dehalogenimonas_lykanthroporepellens_BL_DC_9,nan
Elusimicrobium_minutum_Pei191,nan
troutbog_mag_00984,MAG
Dehalococcoides_mccartyi_195,nan
SAR202_cluster_bacterium_sp__SCGC_AAA240_N13,nan
Dehalococcoides_mccartyi_BTF08,nan
deepbio_1_mag_12,MAG
rifle_mag_GWA2_42_32,MAG
Dehalococcoidia_bacterium_SCGC_AB_539_J10,nan
Dehalococcoides_mccartyi_DCMB5,nan
Dehalococcoides_mccartyi_SG1,nan
Dehalococcoides_mccartyi_VS,nan
Dehalococcoides_mccartyi_GY50,nan
Dehalococcoides_mccartyi_CBDB1,nan
rifle_mag_GWD2_38_42,MAG
rifle_mag_GWC2_38_22,MAG
rifle_mag_GWF1_38_22,MAG
rifle_mag_GWE2_38_254,MAG
Dehalococcoidia_bacterium_DscP2,nan
rifle_mag_GWF2_38_1205,MAG
rifle_mag_GWE1_35_17,MAG
Dehalococcoides_mccartyi_GT,nan
rifle_mag_GWE1_38_31,MAG
Dehalococcoides_mccartyi_BAV1,nan
rifle_mag_GWA2_47_10,MAG
wrighton_mag_ACD15,SAG
rifle_mag_GWA2_43_17,MAG
wrighton_mag_ACD1,SAG
rifle_mag_GWC2_49_9,MAG
rifle_mag_GWA2_45_14,MAG
wrighton_mag_ACD18,SAG
rifle_mag_GWF1_34_10,MAG
rifle_mag_GWA2_48_9,MAG
rifle_mag_GWF2_41_16,MAG
rifle_mag_GWA2_56_11,MAG
Chloroflexi_bacterium_JGI_0002000_F10,nan
rifle_mag_GWC2_44_22,MAG
rifle_mag_GWA2_42_14,MAG
Chloroflexi_bacterium_JGI_0000112_G22,nan
rifle_mag_GWC2_39_14,MAG
rifle_mag_GWF2_35_54,MAG
rifle_mag_GWA2_40_23,MAG
wrighton_mag_ACD72,SAG
deepbio_1_mag_10,MAG
rifle_mag_GWF1_35_5,MAG
rifle_mag_GWF2_39_13,MAG
Chloroflexi_bacterium_oral_taxon_439_Chl2,nan
rifle_mag_GWC1_45_18,MAG
uncultured_Termite_group_1_bacterium_Rs_D17,nan
rifle_mag_GWD2_43_18,MAG
rifle_mag_GWC2_40_12,MAG
rifle_mag_GWC2_42_27,MAG
rifle_mag_GWF2_44_10,MAG
rifle_mag_GWF2_45_11,MAG
alinen_mag_12,MAG
deepbio_1_mag_38,MAG
rifle_mag_GWF2_50_9,MAG
rifle_mag_GWF2_36_839,MAG
rifle_mag_GWC2_37_14,MAG
Chloroflexi_bacterium_oral_taxon_439_Chl1,nan
rifle_mag_GWA2_43_9,MAG
wrighton_mag_ACD11,SAG
rifle_mag_GWF1_36_78,MAG
rifle_mag_GWD2_42_14,MAG
alinen_mag_123,MAG
rifle_mag_GWA2_46_9,MAG
rifle_mag_GWA2_47_64,MAG
rifle_mag_GWF2_40_263,MAG
rifle_mag_GWC2_41_11,MAG
troutbog_mag_00092,MAG
rifle_mag_GWC2_44_17,MAG
rifle_mag_GWF2_46_218,MAG
rifle_mag_GWE2_46_68,MAG
wrighton_mag_ACD5,SAG
rifle_mag_GWC1_36_108,MAG
rifle_mag_GWA2_38_13,MAG
rifle_mag_GWE2_42_7,MAG
rifle_mag_GWA2_38_13b,MAG
troutbog_mag_00282,MAG
rifle_mag_GWC2_42_12,MAG
rifle_mag_GWD2_36_12,MAG
rifle_mag_GWC2_48_17,MAG
rifle_mag_GWF2_44_350,MAG
rifle_mag_GWE2_45_35,MAG
rifle_mag_GWC2_32_10,MAG
rifle_mag_GWA2_47_9b,MAG
Candidatus_Saccharimonas_aalborgensis,nan
rifle_mag_GWE2_36_40,MAG
troutbog_mag_00603,MAG
rifle_mag_GWC2_52_8b,MAG
wrighton_mag_ACD8,SAG
rifle_mag_GWC2_39_22,MAG
rifle_mag_GWF2_39_8,MAG
troutbog_mag_00731,MAG
rifle_mag_GWF2_35_39,MAG
rifle_mag_GWC2_40_17,MAG
Candidatus_TM7_SBR2,nan
rifle_mag_GWB2_46_69,MAG
alinen_mag_236,MAG
rifle_mag_GWA2_43_13,MAG
rifle_mag_GWC2_37_73,MAG
rifle_mag_GWE2_39_37,MAG
rifle_mag_GWC1_47_103,MAG
rifle_mag_GWA1_44_25,MAG
rifle_mag_GWD2_47_17,MAG
wrighton_mag_ACD81,SAG
rifle_mag_GWE2_47_12,MAG
mendota_mag_545,MAG
Candidatus_TM7_SBR4,nan
rifle_mag_GWE1_37_24,MAG
Microgenomates_bacterium_SCGC_AAA011_L6,nan
rifle_mag_GWB1_40_14,MAG
troutbog_mag_00417,MAG
rifle_mag_GWA2_47_7,MAG
rifle_mag_GWA2_44_26,MAG
rifle_mag_GWC1_38_22,MAG
rifle_mag_GWD2_37_9,MAG
rifle_mag_GWD2_38_11,MAG
troutbog_mag_00033,MAG
rifle_mag_GWA2_44_9,MAG
rifle_mag_GWA2_43_11,MAG
Candidatus_TM7_SBR3,nan
rifle_mag_GWA2_52_12,MAG
rifle_mag_GWE2_35_2_,MAG
rifle_mag_GWE2_44_13,MAG
rifle_mag_GWF2_38_76,MAG
rifle_mag_GWE2_47_10,MAG
rifle_mag_GWF2_41_40,MAG
rifle_mag_GWC1_41_20,MAG
rifle_mag_GWF2_37_11,MAG
rifle_mag_GWB1_41_7,MAG
rifle_mag_GWE1_39_46,MAG
rifle_mag_GWA2_49_9,MAG
rifle_mag_GWA2_42_220,MAG
rifle_mag_GWD1_41_16,MAG
wrighton_mag_ACD76,SAG
rifle_mag_GWC2_40_450,MAG
alinen_mag_113,MAG
wrighton_mag_ACD63,SAG
troutbog_mag_00202,MAG
rifle_mag_GWF2_44_17,MAG
rifle_mag_GWB1_44_23,MAG
rifle_mag_GWC1_45_14,MAG
rifle_mag_GWC2_46_275,MAG
rifle_mag_GWD1_37_17,MAG
troutbog_mag_00143,MAG
rifle_mag_GWF2_43_32,MAG
rifle_mag_GWF2_42_19,MAG
rifle_mag_GWA2_45_39,MAG
rifle_mag_GWA1_46_11,MAG
troutbog_mag_00579,MAG
rifle_mag_GWE1_49_15,MAG
wrighton_mag_ACD43,SAG
rifle_mag_GWA2_37_8,MAG
rifle_mag_GWE2_35_164,MAG
rifle_mag_GWB1_47_243,MAG
troutbog_mag_00413,MAG
troutbog_mag_00283,MAG
rifle_mag_GWC2_45_15,MAG
rifle_mag_GWA2_44_12,MAG
rifle_mag_GWA2_47_26,MAG
rifle_mag_GWA1_47_8,MAG
troutbog_mag_00104,MAG
rifle_mag_GWA2_43_9b,MAG
rifle_mag_GWE1_40_20,MAG
rifle_mag_GWC1_50_9,MAG
rifle_mag_GWC1_44_10,MAG
rifle_mag_GWA1_36_12,MAG
rifle_mag_GWA2_47_16,MAG
rifle_mag_GWC2_37_82,MAG
rifle_mag_GWE1_36_7,MAG
rifle_mag_GWF2_34_56,MAG
rifle_mag_GWE2_42_14,MAG
rifle_mag_GWA2_42_15,MAG
rifle_mag_GWD2_52_7,MAG
rifle_mag_GWA2_47_10b,MAG
rifle_mag_GWE1_36_71,MAG
rifle_mag_GWC2_38_7,MAG
rifle_mag_GWC2_40_31,MAG
deepbio_1_mag_25,MAG
rifle_mag_GWD2_36_14,MAG
rifle_mag_GWF2_40_10,MAG
troutbog_mag_00590,MAG
rifle_mag_GWB1_36_6,MAG
rifle_mag_GWA2_36_10,MAG
troutbog_mag_00221,MAG
rifle_mag_GWA2_44_13,MAG
rifle_mag_GWC1_37_9,MAG
rifle_mag_GWD2_41_121,MAG
rifle_mag_GWF2_36_19,MAG
rifle_mag_GWF2_36_126,MAG
rifle_mag_GWF1_39_37,MAG
rifle_mag_GWF1_36_47,MAG
rifle_mag_GWE1_35_16,MAG
rifle_mag_GWD1_36_198,MAG
rifle_mag_GWA1_38_7,MAG
rifle_mag_GWC2_36_9,MAG
rifle_mag_GWC2_45_7,MAG
rifle_mag_GWC2_39_41,MAG
troutbog_mag_00674,MAG
rifle_mag_GWF2_40_69,MAG
rifle_mag_GWA2_47_9,MAG
rifle_mag_GWB2_41_36,MAG
rifle_mag_GWF1_34_20,MAG
rifle_mag_GWE2_34_25,MAG
rifle_mag_GWF1_31_48,MAG
deepbio_2_mag_3,MAG
rifle_mag_GWA1_40_21,MAG
rifle_mag_GWA2_40_37,MAG
deepbio_1_mag_01,MAG
rifle_mag_GWA2_45_30,MAG
rifle_mag_GWC2_41_17,MAG
rifle_mag_GWB1_49_9,MAG
rifle_mag_GWC1_43_12,MAG
rifle_mag_GWC1_45_13,MAG
rifle_mag_GWB1_56_8,MAG
rifle_mag_GWD2_39_12,MAG
rifle_mag_GWC2_40_10,MAG
rifle_mag_GWD2_36_198,MAG
Candidate_Division_TM7_bacterium_JGI_0001002_L20__contamination_screened_,nan
rifle_mag_GWD2_40_9,MAG
rifle_mag_GWC1_43_30,MAG
rifle_mag_GWD2_43_10,MAG
rifle_mag_GWA1_44_29,MAG
rifle_mag_GWB2_46_37,MAG
troutbog_mag_00926,MAG
rifle_mag_GWE2_40_11,MAG
rifle_mag_GWC2_44_9,MAG
rifle_mag_GWA1_51_12,MAG
rifle_mag_GWE2_40_58,MAG
rifle_mag_GWC1_35_31,MAG
rifle_mag_GWD1_35_49,MAG
rifle_mag_GWC2_45_10,MAG
rifle_mag_GWE1_48_7,MAG
rifle_mag_GWD2_35_24,MAG
rifle_mag_GWA2_43_15,MAG
rifle_mag_GWC1_39_12,MAG
rifle_mag_GWA1_47_10,MAG
rifle_mag_GWB1_42_6,MAG
rifle_mag_GWA2_40_143,MAG
rifle_mag_GWB1_37_5,MAG
rifle_mag_GWB1_43_7,MAG
oilsands_mag_059,MAG
rifle_mag_GWE2_40_10,MAG
troutbog_mag_00742,MAG
rifle_mag_GWC2_45_8,MAG
rifle_mag_GWC1_40_11,MAG
troutbog_mag_01080,MAG
rifle_mag_GWA2_37_10,MAG
rifle_mag_GWF2_42_7,MAG
rifle_mag_GWB1_40_11,MAG
rifle_mag_GWA2_51_10,MAG
rifle_mag_GWC1_38_17,MAG
rifle_mag_GWA2_40_97,MAG
rifle_mag_GWB1_43_13,MAG
troutbog_mag_00811,MAG
troutbog_mag_00793,MAG
rifle_mag_GWA2_52_8d,MAG
rifle_mag_GWA1_56_13,MAG
rifle_mag_GWF1_36_4,MAG
rifle_mag_GWB1_52_7,MAG
rifle_mag_GWC1_48_11,MAG
rifle_mag_GWB1_46_20,MAG
rifle_mag_GWE2_31_40,MAG
rifle_mag_GWF2_40_12,MAG
kantor_mag_RAAC4,MAG
rifle_mag_GWA1_48_11,MAG
rifle_mag_GWC1_42_11,MAG
rifle_mag_GWB1_47_6b,MAG
rifle_mag_GWC1_42_21,MAG
rifle_mag_GWC1_43_11b,MAG
rifle_mag_GWA1_44_13,MAG
rifle_mag_GWA1_47_11,MAG
rifle_mag_GWA1_40_8,MAG
rifle_mag_GWB1_43_8b,MAG
rifle_mag_GWE2_40_8,MAG
alinen_sag_M21,SAG
deepbio_1_mag_05,MAG
rifle_mag_GWE1_40_10,MAG
rifle_mag_GWA1_47_6,MAG
Candidate_division_TM7_GTL1,nan
rifle_mag_GWC2_36_17,MAG
rifle_mag_GWC2_42_20,MAG
rifle_mag_GWA2_53_7,MAG
rifle_mag_GWF2_41_430,MAG
rifle_mag_GWA1_44_9,MAG
rifle_mag_GWA1_43_15,MAG
rifle_mag_GWB1_50_10,MAG
rifle_mag_GWA2_38_27,MAG
rifle_mag_GWD2_38_12,MAG
rifle_mag_GWB1_57_6,MAG
rifle_mag_GWB1_49_12,MAG
rifle_mag_GWB1_41_12,MAG
rifle_mag_GWA2_43_66,MAG
rifle_mag_GWF2_38_8,MAG
troutbog_mag_00606,MAG
rifle_mag_GWC2_39_11,MAG
rifle_mag_GWA2_44_13b,MAG
rifle_mag_GWE2_36_115,MAG
rifle_mag_GWA1_49_26,MAG
rifle_mag_GWC1_43_10,MAG
rifle_mag_GWA2_46_17,MAG
rifle_mag_GWE1_32_28,MAG
rifle_mag_GWB1_44_12,MAG
troutbog_mag_00137,MAG
rifle_mag_GWF2_30_133,MAG
rifle_mag_GWA1_59_11,MAG
rifle_mag_GWA2_50_10,MAG
rifle_mag_GWC2_42_11,MAG
rifle_mag_GWC1_46_13,MAG
rifle_mag_GWF2_43_8,MAG
rifle_mag_GWF1_44_4,MAG
rifle_mag_GWF1_45_5,MAG
rifle_mag_GWC1_43_11,MAG
rifle_mag_GWE2_43_12,MAG
rifle_mag_GWA1_43_17,MAG
rifle_mag_GWD1_38_16,MAG
rifle_mag_GWF2_35_66,MAG
troutbog_mag_00308,MAG
rifle_mag_GWB1_52_6,MAG
rifle_mag_GWA2_47_12,MAG
rifle_mag_GWA2_47_8,MAG
rifle_mag_GWF1_42_40,MAG
rifle_mag_GWD1_40_9,MAG
rifle_mag_GWF2_43_24,MAG
rifle_mag_GWB1_43_20,MAG
rifle_mag_GWC2_35_28,MAG
rifle_mag_GWA2_40_14,MAG
rifle_mag_GWB1_42_9,MAG
alinen_sag_K14,SAG
rifle_mag_GWB1_46_27,MAG
rifle_mag_GWF1_40_5,MAG
fuchskuhle_sag_N09,SAG
troutbog_mag_00246,MAG
rifle_mag_GWD2_38_7,MAG
rifle_mag_GWA2_33_14,MAG
rifle_mag_GWE2_37_8,MAG
rifle_mag_GWF1_41_10,MAG
troutbog_mag_00615,MAG
rifle_mag_GWF2_42_22,MAG
rifle_mag_GWC2_41_9,MAG
rifle_mag_GWB1_43_19,MAG
rifle_mag_GWC2_49_12,MAG
wrighton_mag_ACD66,SAG
rifle_mag_GWB1_43_8,MAG
rifle_mag_GWA1_36_15,MAG
rifle_mag_GWF2_46_32,MAG
rifle_mag_GWB1_44_7,MAG
rifle_mag_GWF2_52_12,MAG
rifle_mag_GWA2_39_41,MAG
deepbio_1_mag_15,MAG
rifle_mag_GWF1_44_227,MAG
rifle_mag_GWB1_54_7,MAG
rifle_mag_GWE2_38_18,MAG
rifle_mag_GWC1_51_35,MAG
rifle_mag_GWA2_40_9,MAG
rifle_mag_GWB2_40_8,MAG
rifle_mag_GWC1_35_21,MAG
rifle_mag_GWF2_43_596,MAG
rifle_mag_GWB1_45_9,MAG
rifle_mag_GWA1_54_10,MAG
rifle_mag_GWB1_40_5,MAG
rifle_mag_GWA2_49_16,MAG
rifle_mag_GWC2_43_27,MAG
troutbog_mag_00910,MAG
rifle_mag_GWD1_43_18,MAG
rifle_mag_GWB1_41_6,MAG
rifle_mag_GWA1_48_11b,MAG
rifle_mag_GWF2_41_8,MAG
rifle_mag_GWC2_43_8,MAG
rifle_mag_GWE1_43_8,MAG
rifle_mag_GWC2_35_35,MAG
rifle_mag_GWF2_40_31,MAG
rifle_mag_GWA1_37_20,MAG
rifle_mag_GWA2_41_10,MAG
rifle_mag_GWA2_49_19,MAG
rifle_mag_GWA2_45_21,MAG
rifle_mag_GWD2_46_48,MAG
rifle_mag_GWE1_42_9,MAG
rifle_mag_GWF1_43_9,MAG
rifle_mag_GWA1_48_13,MAG
rifle_mag_GWC1_40_13,MAG
rifle_mag_GWA1_47_9,MAG
rifle_mag_GWA2_45_13,MAG
rifle_mag_GWA2_58_9,MAG
rifle_mag_GWC1_36_9,MAG
rifle_mag_GWC1_37_10,MAG
troutbog_mag_00990,MAG
rifle_mag_GWC1_43_61,MAG
rifle_mag_GWA2_40_8,MAG
rifle_mag_GWF1_40_6,MAG
rifle_mag_GWC1_45_9,MAG
rifle_mag_GWC2_42_13,MAG
rifle_mag_GWA2_42_18,MAG
alinen_sag_N14,SAG
rifle_mag_GWC2_41_8,MAG
sak_sag_P19,SAG
rifle_mag_GWC2_37_9,MAG
rifle_mag_GWE2_46_45,MAG
rifle_mag_GWB1_40_7,MAG
rifle_mag_GWC1_39_29,MAG
rifle_mag_GWA2_42_9,MAG
rifle_mag_GWA1_43_27,MAG
rifle_mag_GWB1_36_5,MAG
rifle_mag_GWA1_42_19,MAG
rifle_mag_GWB1_42_17,MAG
rifle_mag_GWA2_53_10,MAG
rifle_mag_GWA2_42_11,MAG
rifle_mag_GWB1_50_9,MAG
rifle_mag_GWA2_45_9,MAG
rifle_mag_GWB1_35_20,MAG
rifle_mag_GWA2_42_41,MAG
rifle_mag_GWA2_53_21,MAG
rifle_mag_GWC1_48_8,MAG
alinen_sag_L7,SAG
rifle_mag_GWA2_39_18,MAG
epr_sag_E14,SAG
rifle_mag_GWC2_35_8,MAG
rifle_mag_GWF2_35_12,MAG
rifle_mag_GWA2_39_24,MAG
rifle_mag_GWB1_43_6,MAG
Microgenomates_bacterium_SCGC_AAA040_P11,nan
rifle_mag_GWC2_53_7,MAG
rifle_mag_GWB1_47_6,MAG
hsm_sag_A09,SAG
rifle_mag_GWA1_42_7,MAG
rifle_mag_GWA2_44_10,MAG
rifle_mag_GWA2_42_28,MAG
rifle_mag_GWF2_44_8,MAG
rifle_mag_GWA2_51_12,MAG
rifle_mag_GWC1_38_6,MAG
rifle_mag_GWF1_52_5,MAG
rifle_mag_GWB1_55_9,MAG
alinen_sag_I9,SAG
rifle_mag_GWF2_44_8b,MAG
rifle_mag_GWA2_46_10,MAG
rifle_mag_GWC1_34_10,MAG
hsm_sag_J21,SAG
rifle_mag_GWA2_42_80,MAG
rifle_mag_GWB1_45_10,MAG
rifle_mag_GWB1_41_5,MAG
rifle_mag_GWA1_53_13,MAG
rifle_mag_GWA2_47_21,MAG
rifle_mag_GWC1_41_7,MAG
rifle_mag_GWE2_41_1153,MAG
rifle_mag_GWA2_41_55,MAG
rifle_mag_GWF2_43_38,MAG
rifle_mag_GWA2_45_90,MAG
rifle_mag_GWC1_44_26,MAG
rifle_mag_GWD2_39_48,MAG
rifle_mag_GWC2_52_8c,MAG
rifle_mag_GWA2_42_10,MAG
Chloroflexi_bacterium_JGI_0001029_B04__contamination_screened_,nan
rifle_mag_GWD1_42_9,MAG
rifle_mag_GWB1_35_5,MAG
rifle_mag_GWB1_53_43,MAG
rifle_mag_GWA2_41_25,MAG
rifle_mag_GWF2_46_8,MAG
rifle_mag_GWA1_44_24,MAG
rifle_mag_GWA2_35_80,MAG
rifle_mag_GWA2_47_8b,MAG
rifle_mag_GWA2_41_14,MAG
rifle_mag_GWA1_45_10,MAG
wrighton_mag_ACD83,SAG
rifle_mag_GWF2_39_8b,MAG
rifle_mag_GWD1_44_10,MAG
rifle_mag_GWC2_44_8,MAG
rifle_mag_GWB1_46_8,MAG
rifle_mag_GWA2_31_28,MAG
alinen_sag_H5,SAG
rifle_mag_GWB1_37_13,MAG
rifle_mag_GWB1_41_4,MAG
rifle_mag_GWB1_45_11,MAG
rifle_mag_GWF2_43_11,MAG
rifle_mag_GWA2_36_24,MAG
rifle_mag_GWA1_54_9,MAG
rifle_mag_GWB1_50_17,MAG
hsm_sag_N16,SAG
rifle_mag_GWA1_45_7,MAG
rifle_mag_GWC2_45_7b,MAG
rifle_mag_GWA1_50_28,MAG
rifle_mag_GWF2_39_13b,MAG
rifle_mag_GWA1_43_21,MAG
rifle_mag_GWB1_38_8,MAG
rifle_mag_GWA2_52_8,MAG
rifle_mag_GWC2_42_6,MAG
rifle_mag_GWA1_50_14,MAG
rifle_mag_GWD1_44_9,MAG
rifle_mag_GWA2_42_35,MAG
rifle_mag_GWF2_37_7,MAG
rifle_mag_GWA2_45_15,MAG
rifle_mag_GWA2_46_7,MAG
rifle_mag_GWC1_35_8,MAG
rifle_mag_GWB1_49_7,MAG
rifle_mag_GWA1_44_21,MAG
rifle_mag_GWB1_42_72,MAG
hsm_sag_A08,SAG
rifle_mag_GWC2_34_16,MAG
rifle_mag_GWA2_50_10b,MAG
rifle_mag_GWC1_39_8,MAG
rifle_mag_GWB1_45_9b,MAG
Chloroflexi_bacterium_JGI_0002000_F07,nan
hsm_sag_E09,SAG
rifle_mag_GWA2_56_21,MAG
rifle_mag_GWF2_44_7,MAG
Microgenomates_bacterium_SCGC_AAA011_I21,nan
rifle_mag_GWA2_42_62,MAG
rifle_mag_GWD2_35_7,MAG
rifle_mag_GWB1_43_66,MAG
rifle_mag_GWA2_56_7,MAG
rifle_mag_GWA2_40_10,MAG
rifle_mag_GWA2_46_39,MAG
rifle_mag_GWA1_39_13,MAG
rifle_mag_GWB1_45_7,MAG
rifle_mag_GWA2_50_22,MAG
Dehalococcoidia_bacterium_Dsc1,nan
rifle_mag_GWA1_48_10,MAG
alinen_sag_N13,SAG
sak_sag_E21,SAG
rifle_mag_GWA1_41_6,MAG
rifle_mag_GWA2_44_15,MAG
alinen_sag_K7,SAG
rifle_mag_GWD1_39_16,MAG
rifle_mag_GWA1_49_11,MAG
troutbog_mag_01066,MAG
rifle_mag_GWA2_39_10,MAG
rifle_mag_GWA1_35_8,MAG
wrighton_mag_ACD68,SAG
rifle_mag_GWA2_54_12,MAG
alinen_sag_N17,SAG
rifle_mag_GWA1_33_6,MAG
rifle_mag_GWA2_41_22,MAG
rifle_mag_GWA1_54_88,MAG
epr_sag_L21,SAG
wrighton_mag_ACD14,SAG
rifle_mag_GWB1_48_6,MAG
rifle_mag_GWA1_60_11,MAG
Microgenomates_bacterium_SCGC_AAA255_J07,nan
Microgenomates_bacterium_SCGC_AAA011_J08,nan
geba_sag_J16,SAG
rifle_mag_GWA2_49_56,MAG
geba_sag_G05,SAG
